Sample time,Sample number,Sample type,DOC_mgL-1,specificconductance_uSeiCm-1
2010-01-06 19:10,10PY005039,1,2.7,159
2010-01-19 19:35,10PY005058,1,4.8,145
2010-03-02 19:45,10PY005156,1,2.5,159
2010-03-16 19:49,10PY005208,1,3.3,158
2010-03-29 17:05,10PY005235,1,5.3,139
2010-04-06 17:30,10PY005956,1,5.7,136
2010-04-20 17:30,10PY005993,1,3.7,138
2010-05-04 17:50,18PY005337,1,4.2,123
2010-05-18 18:30,10PY005350,1,3.6,109
2010-05-31 17:40,10PY005378,1,3.5,107
2010-06-15 16:10,10PY005339,1,1.6,96
2010-06-28 16:24,10PY005598,1,1.7,96
2010-07-13 16:04,10PY005618,1,1.7,100
2010-07-27 1:18,10PY005648,1,1.6,106
2010-08-09 15:25,10PY005758,1,1.9,105
2010-08-23 15:25,10PY005845,1,0.5,105
2010-09-20 17:51,10PY005775,1,1.9,127
2010-10-04 16:20,10PY006036,1,2.6,129
2010-10-18 17:00,10PY006148,1,1.9,133
2010-11-02 16:03,10PY006182,1,2.5,116
2010-11-17 16:07,10PY006205,1,2.5,128
2010-11-29 16:35,10PY006227,1,3,148
2010-12-13 16:40,11PY005044,1,,122
2011-01-04 16:09,11PY005080,1,2.4,151
2011-01-17 16:30,11PY005105,1,2.4,97
2011-01-31 16:25,11PY005142,1,2.4,151
2011-02-14 16:25,11PY005188,1,2.5,149
2011-03-02 16:08,11PY005245,1,2.6,165
2011-03-14 16:35,11PY005263,1,2.7,155
2011-04-11 16:10,11PY005370,1,4,148
2011-04-25 16:40,11PY005415,1,6.7,144
2011-05-09 16:29,11PY005455,1,9.1,115
2011-05-24 16:00,11PY005550,1,7.6,109
2011-06-06 16:05,11PY005595,1,5.2,103
2011-06-22 16:10,11PY005650,1,3.2,99
2011-07-04 16:09,11PY005683,1,3.2,101
2011-07-18 15:45,11PY005774,1,5.2,101
2011-08-02 16:05,11PY005942,1,3.7,105
2011-08-15 16:05,11PY005841,1,3,108
2011-08-29 15:32,11PY005873,1,3.1,111
2011-09-12 15:35,11PY005953,1,2.7,127
2011-09-28 16:08,11PY006052,1,,119
2011-10-13 16:08,11PY006098,1,2.7,112
2011-10-26 16:08,12PY005036,1,2.82,119
2011-11-09 16:04,12PY005086,1,3.47,140
2011-11-21 16:35,12PY005114,1,3.37,135
2011-12-05 16:35,12PY005099,1,2.91,143
2011-12-19 16:15,12PY005161,1,3.05,148
2012-01-02 16:05,12PY005185,1,3.17,143
2012-01-23 16:50,12PY005224,1,3.89,149
2012-01-30 16:05,12PY005242,1,3.64,144
2012-02-13 16:15,12PY005287,1,2.6,153
2012-02-27 16:25,12PY005315,1,3.39,154
2012-03-12 16:05,12PY005340,1,3.28,151
2012-03-26 16:15,12PY005435,1,3.18,156
2012-04-09 16:15,12PY005455,1,4.11,155
2012-04-24 16:10,12PY005485,1,9.75,114
2012-05-06 16:05,12PY005510,1,7.27,111
2012-05-22 19:40,12PY005529,1,4.17,104
2012-06-04 16:20,12PY005556,1,3.07,100
2012-06-18 16:10,12PY005569,1,3.65,96.8
2012-07-05 13:45,12PY005847,1,3.16,100
2012-07-16 15:05,12PY005856,1,1.9,96.5
2012-07-30 15:15,12PY005871,1,2.34,99.9
2012-08-13 14:51,12PY006044,1,2.34,104
2012-08-27 15:04,12PY006071,1,2.42,108
2012-09-10 15:15,12PY006097,1,1.88,121
2012-09-13 19:51,12PY005897,1,2.11,125
2012-09-25 15:05,12PY005927,1,2.71,137
2012-10-09 16:05,12PY005962,1,3.15,134
2012-10-22 15:17,12PY006104,1,2.66,124
2012-11-05 16:17,12PY006109,1,2.55,106
2012-11-19 15:51,13PY005093,1,3.08,133
2012-12-04 16:05,13PY005137,1,2.02,131
2012-12-17 16:49,13PY005177,1,2.99,145
2013-01-07 16:40,13PY005195,1,3.11,155
2013-01-14 16:25,13PY005238,1,2.36,156
2013-01-28 16:20,13PY005272,1,2.59,162
2013-02-13 16:05,13PY005323,1,3.02,164
2013-02-25 16:10,13PY005340,1,3.27,163
2013-03-11 16:15,13PY005408,1,2.16,160
2013-03-26 20:00,13PY005440,1,2.72,154
2013-04-08 16:02,13PY005458,1,4.96,138
2013-04-22 16:10,13PY005500,1,8.36,133
2013-05-08 16:05,13PY005591,1,8.88,101
2013-05-21 16:15,13PY005615,1,5.94,103
2013-06-03 16:01,13PY005653,1,3.12,105
2013-06-17 16:01,13PY005754,1,3.4,101
2013-07-02 16:15,13PY005788,1,2.45,101
2013-07-15 15:02,13PY005828,1,2.93,106
2013-07-29 15:10,13PY005857,1,2.79,108
2013-08-12 16:05,18PY005412,1,,107
2013-08-26 15:15,13PY005935,1,3.5,112
2013-09-09 15:22,13PY005975,1,6.65,117
2013-10-07 19:00,13PY006043,1,1.92,123
2013-10-21 15:05,13PY006072,1,8.45,132
2013-11-04 15:58,13PY006129,1,2.59,141
2014-01-08 19:20,14PY005100,1,3.73,144
2014-01-22 19:33,14PY005141,1,2.61,153
2014-02-05 19:15,14PY005159,1,3.02,160
2014-02-19 18:35,14PY005216,1,3.37,168
2014-03-10 16:20,14PY005237,1,2.43,151
2014-03-24 16:10,14PY005263,1,2.8,158
2014-04-07 16:15,14PY005289,1,14.8,162
2014-04-21 16:17,14PY005325,1,8.87,129
2014-05-05 16:15,14PY005442,1,9.32,106
2014-05-20 20:00,15PY005046,1,5.05,110
2014-06-02 20:00,15PY005061,1,4.51,103
2014-06-17 16:05,14PY005594,1,2.94,108
2014-07-15 16:06,15PY005090,1,3.34,104
2014-07-28 16:05,14PY005606,1,,107
2014-08-11 16:10,14PY005617,1,,107
2014-08-25 16:20,14PY005735,1,,111
2014-09-08 16:10,14PY005762,1,3.11,118
2014-09-24 16:10,14PY005815,1,,134
2014-10-06 16:10,14PY005847,1,,129
2014-10-20 16:05,14PY005899,1,3.2,123
2014-11-03 16:52,14PY005938,1,3.36,120
2014-11-17 16:20,14PY005984,1,4,130
2014-12-03 16:10,15PY005113,1,5.58,121
2015-01-13 16:35,15PY005210,1,,140
2015-01-27 17:10,15PY005253,1,3.38,125
2015-02-11 16:05,15PY005447,1,3.02,125
2015-02-23 16:31,15PY005483,1,4.57,127
2015-03-09 16:40,15PY005533,1,2.07,144
2015-03-23 16:15,15PY005575,1,5.88,125
2015-04-07 16:27,15PY005794,1,6.58,123
2015-04-21 16:28,15PY005852,1,5.62,129
2015-04-27 18:25,15PY005864,1,5.3,116
2015-05-04 18:10,15PY005890,1,5.77,119
2015-05-19 16:35,15PY006009,1,4.55,106
2015-05-25 18:11,15PY006034,1,3.11,104
2015-06-15 18:50,16PY005093,1,2.33,104
2015-07-06 18:35,16PY005140,1,2.32,104
2015-07-22 16:20,16PY005191,1,2.05,106
2015-08-05 16:30,16PY005219,1,2.1,123
2015-08-17 18:40,16PY005245,1,2.08,120
2015-09-02 16:45,16PY005279,1,2.43,108
2015-09-16 16:25,16PY005309,1,2.19,138
2015-09-30 16:15,16PY005347,1,2.14,131
2015-10-14 16:25,16PY005382,1,1.92,136
2015-10-28 16:35,16PY005473,1,2.07,144
2015-11-23 17:27,16PY005527,1,2.71,140
2015-12-03 16:25,16PY005557,1,2.14,149
2015-12-21 17:50,16PY005609,1,2.85,145
2016-01-18 18:15,16PY005662,1,2.78,164
2016-02-10 16:50,16PY005716,1,2.89,143
2016-02-24 17:05,16PY005760,1,3.84,146
2016-03-09 16:50,16PY005796,1,3.99,146
2016-03-23 16:45,16PY005845,1,4.42,141
2016-04-04 18:10,16PY005880,1,5.34,126
2016-04-20 15:30,16PY005924,1,5.98,113
2016-05-11 16:25,16PY005967,1,3.02,106
2016-05-25 16:45,16PY006002,1,,110
2016-06-08 16:25,16PY006036,1,2.37,100
2016-06-20 19:18,16PY006214,1,3.31,108
2016-06-29 16:25,16PY006263,1,2.52,108
2016-07-13 16:25,16PY006076,1,,111
2016-07-27 16:45,16PY006113,1,,118
2016-08-10 16:30,16PY006152,1,,123
2016-08-24 16:20,16PY006190,1,2.64,116
2016-09-21 16:30,17PY005065,1,2.93,141
2016-10-12 16:40,17PY005109,1,2.97,137
2016-10-26 16:37,17PY005146,1,5.72,116
2016-11-07 17:25,17PY005172,1,5.1,109
2016-11-23 15:45,17PY005224,1,3.9,120
2016-12-07 20:05,17PY005249,1,3.75,126
2017-01-25 15:52,17PY005421,1,3.73,145
2017-03-15 16:18,17PY005613,1,3.53,130
2017-03-22 16:15,17PY005627,1,3.22,156
2017-03-27 16:00,17PY005638,1,2.8,161
2017-04-19 16:20,17PY005684,1,6.23,127
2017-05-10 16:44,17PY005765,1,6.09,126
2017-05-31 16:00,17PY005919,1,4.47,99.8
2017-06-21 15:08,17PY006001,1,2.74,109
2017-07-12 15:15,17PY006146,1,,106
2017-10-12 15:36,17PY006485,1,2.5,149
2017-10-25 15:15,17PY006565,1,4.87,126
2017-11-08 16:34,17PY006593,1,3.15,134
2017-12-06 16:20,18PY005029,1,3.31,127
2017-12-18 21:09,18PY005079,1,3.52,136
2018-01-31 16:10,18PY005949,1,2.71,142
2018-03-22 16:28,18PY005543,1,3.23,165
2018-08-09 16:15,18PY006058,1,,120
2018-08-14 16:15,18PY006069,1,,117
2018-10-11 18:15,18PY006320,1,2.51,142
2018-10-24 15:20,18PY006339,1,2.81,145
2018-11-07 16:31,18PY006368,1,2.77,144
2018-11-21 16:25,18PY006429,1,3.56,133
2018-12-05 16:58,19PY000008,1,4.47,140
2018-12-19 16:20,19PY000036,1,3.48,132
2019-01-24 16:25,20PY000149,1,2.82,156
2019-04-08 19:48,19PY000383,1,8.46,139
2019-05-14 19:20,19PY000557,1,,112
2019-06-06 21:15,19PY000628,1,,101
2019-07-04 19:50,19PY000759,1,2.38,113
2019-08-14 18:40,19PY000875,1,,121
2019-09-12 20:00,19PY000987,1,,134
2019-10-08 19:00,19PY001049,1,,135
2019-11-20 18:00,19PY001341,1,6.7,128
2019-12-17 19:15,20PY000053,1,3.86,145
2020-01-21 19:45,20PY000143,1,3.76,164
2020-02-11 18:15,20PY000181,1,3.21,153
2020-03-12 18:15,20PY000293,1,3.77,175
2021-10-13 19:20,21PY000867,1,2.48,132
2021-12-07 20:40,21PY001029,1,3.26,130
2022-01-28 20:00,22PY000079,1,2.7,149
2022-02-15 21:35,22PY000116,1,3.36,150
2022-03-15 20:35,22PY000180,1,3.21,162
2022-04-20 19:15,22PY000341,1,6.42,155
2022-05-18 18:45,22PY000439,1,7.14,124
